CRESTA AUTOTUNE v0.491

Started Fri Aug 22 09:39:13 -0500 2014 

Overall control options:
   
      cfile         scenarios.tune
      do_build      true 
      do_run        true 
      verbose       false 
      save_state    false
      continue      true 
      continue_seq  206
      validating    false

Tuning Configuration:

Loaded from file scenarios.tune

global config
  
  DSL Sources

   No DSL source configured

  Tune settings

   mode           tune
   scope          VECTOR_LENGTHALG1ALG2ALG3ALG4ALG5ALG6
   target         min 
   metric-source  file

Build config
 command=

Run config
 command=bash ./tune.sh  $ALG1 $ALG2 $ALG3 $ALG4 $ALG5 $ALG6  $run_id

Tuning mode is a single tune run

There are 7 tuning parameters

  name = ALG1
         type = int, range = 100 101 102
         default = 100
  name = ALG2
         type = int, range = 100 101 102
         default = 100
  name = ALG3
         type = int, range = 100 101 102
         default = 100
  name = ALG4
         type = int, range = 100 101 102
         default = 100
  name = ALG5
         type = int, range = 100 101 102
         default = 100
  name = ALG6
         type = int, range = 100 101 102
         default = 100
  name = VECTOR_LENGTH
         type = int, range = 128
 LOADED STATE Run 85 metric 2.22525E+01
 LOADED STATE Run 86 metric 5.17023E+01
 LOADED STATE Run 87 metric 2.22247E+01
 LOADED STATE Run 88 metric 2.22360E+01
 LOADED STATE Run 89 metric 5.16750E+01
 LOADED STATE Run 90 metric 2.23187E+01
 LOADED STATE Run 91 metric 2.22908E+01
 LOADED STATE Run 92 metric 5.17174E+01
 LOADED STATE Run 93 metric 2.22443E+01
 LOADED STATE Run 94 metric 2.23129E+01
 LOADED STATE Run 95 metric 5.19621E+01
 LOADED STATE Run 96 metric 2.24780E+01
 LOADED STATE Run 97 metric 2.22534E+01
 LOADED STATE Run 98 metric 5.16793E+01
 LOADED STATE Run 99 metric 8.64744E+01
 LOADED STATE Run 100 metric 8.64761E+01
 LOADED STATE Run 101 metric 1.16212E+02
 LOADED STATE Run 102 metric 0.00000E+00
 LOADED STATE Run 103 metric 8.66850E+01
 LOADED STATE Run 104 metric 1.15812E+02
 LOADED STATE Run 105 metric 0.00000E+00
 LOADED STATE Run 106 metric 8.64471E+01
 LOADED STATE Run 107 metric 1.15931E+02
 LOADED STATE Run 108 metric 0.00000E+00
 LOADED STATE Run 109 metric 2.22102E+01
 LOADED STATE Run 110 metric 5.17002E+01
 LOADED STATE Run 111 metric 2.22394E+01
 LOADED STATE Run 112 metric 2.21964E+01
 LOADED STATE Run 113 metric 5.16590E+01
 LOADED STATE Run 114 metric 2.22402E+01
 LOADED STATE Run 115 metric 2.28418E+01
 LOADED STATE Run 116 metric 5.16468E+01
 LOADED STATE Run 117 metric 2.28189E+01
 LOADED STATE Run 118 metric 2.22207E+01
 LOADED STATE Run 119 metric 5.16489E+01
 LOADED STATE Run 120 metric 2.22297E+01
 LOADED STATE Run 121 metric 2.22366E+01
 LOADED STATE Run 122 metric 5.16475E+01
 LOADED STATE Run 123 metric 2.24400E+01
 LOADED STATE Run 124 metric 2.22321E+01
 LOADED STATE Run 125 metric 5.16787E+01
 LOADED STATE Run 126 metric 8.64044E+01
 LOADED STATE Run 127 metric 8.64628E+01
 LOADED STATE Run 128 metric 1.15929E+02
 LOADED STATE Run 129 metric 0.00000E+00
 LOADED STATE Run 130 metric 8.64882E+01
 LOADED STATE Run 131 metric 1.15917E+02
 LOADED STATE Run 132 metric 0.00000E+00
 LOADED STATE Run 133 metric 8.71486E+01
 LOADED STATE Run 134 metric 1.15888E+02
 LOADED STATE Run 135 metric 0.00000E+00
 LOADED STATE Run 136 metric 2.45365E+01
 LOADED STATE Run 137 metric 5.23046E+01
 LOADED STATE Run 138 metric 2.22427E+01
 LOADED STATE Run 139 metric 2.22792E+01
 LOADED STATE Run 140 metric 5.18872E+01
 LOADED STATE Run 141 metric 2.21851E+01
 LOADED STATE Run 142 metric 2.22473E+01
 LOADED STATE Run 143 metric 5.16947E+01
 LOADED STATE Run 144 metric 2.22503E+01
 LOADED STATE Run 145 metric 2.22495E+01
 LOADED STATE Run 146 metric 5.16729E+01
 LOADED STATE Run 147 metric 2.22340E+01
 LOADED STATE Run 148 metric 2.22489E+01
 LOADED STATE Run 149 metric 5.16895E+01
 LOADED STATE Run 150 metric 2.22036E+01
 LOADED STATE Run 151 metric 2.22075E+01
 LOADED STATE Run 152 metric 5.16776E+01
 LOADED STATE Run 153 metric 8.64870E+01
 LOADED STATE Run 154 metric 8.63514E+01
 LOADED STATE Run 155 metric 1.16120E+02
 LOADED STATE Run 156 metric 0.00000E+00
 LOADED STATE Run 157 metric 8.63906E+01
 LOADED STATE Run 158 metric 1.16075E+02
 LOADED STATE Run 159 metric 0.00000E+00
 LOADED STATE Run 160 metric 8.64499E+01
 LOADED STATE Run 161 metric 1.16005E+02
 LOADED STATE Run 162 metric 0.00000E+00
 LOADED STATE Run 163 metric 2.21546E+01
 LOADED STATE Run 164 metric 5.23613E+01
 LOADED STATE Run 165 metric 2.22358E+01
 LOADED STATE Run 166 metric 2.22527E+01
 LOADED STATE Run 167 metric 5.16940E+01
 LOADED STATE Run 168 metric 2.22678E+01
 LOADED STATE Run 169 metric 2.27923E+01
 LOADED STATE Run 170 metric 5.22596E+01
 LOADED STATE Run 171 metric 2.22630E+01
 LOADED STATE Run 172 metric 2.22571E+01
 LOADED STATE Run 173 metric 5.23177E+01
 LOADED STATE Run 174 metric 2.22606E+01
 LOADED STATE Run 175 metric 2.22627E+01
 LOADED STATE Run 176 metric 5.16912E+01
 LOADED STATE Run 177 metric 2.22678E+01
 LOADED STATE Run 178 metric 2.24221E+01
 LOADED STATE Run 179 metric 5.17004E+01
 LOADED STATE Run 180 metric 8.66191E+01
 LOADED STATE Run 181 metric 8.64917E+01
 LOADED STATE Run 182 metric 1.15972E+02
 LOADED STATE Run 183 metric 0.00000E+00
 LOADED STATE Run 184 metric 8.65265E+01
 LOADED STATE Run 185 metric 1.15974E+02
 LOADED STATE Run 186 metric 0.00000E+00
 LOADED STATE Run 187 metric 8.64460E+01
 LOADED STATE Run 188 metric 1.15961E+02
 LOADED STATE Run 189 metric 0.00000E+00
 LOADED STATE Run 190 metric 2.27399E+01
 LOADED STATE Run 191 metric 5.28048E+01
 LOADED STATE Run 192 metric 2.22476E+01
 LOADED STATE Run 193 metric 2.22633E+01
 LOADED STATE Run 194 metric 5.17129E+01
 LOADED STATE Run 195 metric 2.29946E+01
 LOADED STATE Run 196 metric 2.29864E+01
 LOADED STATE Run 197 metric 5.18249E+01
 LOADED STATE Run 198 metric 2.21559E+01
 LOADED STATE Run 199 metric 2.25613E+01
 LOADED STATE Run 200 metric 5.20597E+01
 LOADED STATE Run 201 metric 2.22182E+01
 LOADED STATE Run 202 metric 2.22016E+01
 LOADED STATE Run 203 metric 5.16930E+01
 LOADED STATE Run 204 metric 2.22277E+01
 LOADED STATE Run 205 metric 2.22989E+01
 LOADED STATE Run 206 metric 5.16420E+01
Closing state file
Starting Optimizer

parameters ALG1 ALG2 ALG3 ALG4 ALG5 ALG6 VECTOR_LENGTH are dependent
 Choose best values from following runs
  [B] Run 0 params: ALG1=100 ALG2=100 ALG3=100 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 1 params: ALG1=101 ALG2=100 ALG3=100 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 2 params: ALG1=102 ALG2=100 ALG3=100 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 3 params: ALG1=100 ALG2=101 ALG3=100 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 4 params: ALG1=101 ALG2=101 ALG3=100 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 5 params: ALG1=102 ALG2=101 ALG3=100 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 6 params: ALG1=100 ALG2=102 ALG3=100 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 7 params: ALG1=101 ALG2=102 ALG3=100 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 8 params: ALG1=102 ALG2=102 ALG3=100 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 9 params: ALG1=100 ALG2=100 ALG3=101 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 10 params: ALG1=101 ALG2=100 ALG3=101 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 11 params: ALG1=102 ALG2=100 ALG3=101 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 12 params: ALG1=100 ALG2=101 ALG3=101 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 13 params: ALG1=101 ALG2=101 ALG3=101 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 14 params: ALG1=102 ALG2=101 ALG3=101 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 15 params: ALG1=100 ALG2=102 ALG3=101 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 16 params: ALG1=101 ALG2=102 ALG3=101 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 17 params: ALG1=102 ALG2=102 ALG3=101 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 18 params: ALG1=100 ALG2=100 ALG3=102 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 19 params: ALG1=101 ALG2=100 ALG3=102 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 20 params: ALG1=102 ALG2=100 ALG3=102 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 21 params: ALG1=100 ALG2=101 ALG3=102 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 22 params: ALG1=101 ALG2=101 ALG3=102 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 23 params: ALG1=102 ALG2=101 ALG3=102 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 24 params: ALG1=100 ALG2=102 ALG3=102 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 25 params: ALG1=101 ALG2=102 ALG3=102 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 26 params: ALG1=102 ALG2=102 ALG3=102 ALG4=100 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 27 params: ALG1=100 ALG2=100 ALG3=100 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 28 params: ALG1=101 ALG2=100 ALG3=100 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 29 params: ALG1=102 ALG2=100 ALG3=100 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 30 params: ALG1=100 ALG2=101 ALG3=100 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 31 params: ALG1=101 ALG2=101 ALG3=100 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 32 params: ALG1=102 ALG2=101 ALG3=100 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 33 params: ALG1=100 ALG2=102 ALG3=100 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 34 params: ALG1=101 ALG2=102 ALG3=100 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 35 params: ALG1=102 ALG2=102 ALG3=100 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 36 params: ALG1=100 ALG2=100 ALG3=101 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 37 params: ALG1=101 ALG2=100 ALG3=101 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 38 params: ALG1=102 ALG2=100 ALG3=101 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 39 params: ALG1=100 ALG2=101 ALG3=101 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 40 params: ALG1=101 ALG2=101 ALG3=101 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 41 params: ALG1=102 ALG2=101 ALG3=101 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 42 params: ALG1=100 ALG2=102 ALG3=101 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 43 params: ALG1=101 ALG2=102 ALG3=101 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 44 params: ALG1=102 ALG2=102 ALG3=101 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 45 params: ALG1=100 ALG2=100 ALG3=102 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 46 params: ALG1=101 ALG2=100 ALG3=102 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 47 params: ALG1=102 ALG2=100 ALG3=102 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 48 params: ALG1=100 ALG2=101 ALG3=102 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 49 params: ALG1=101 ALG2=101 ALG3=102 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 50 params: ALG1=102 ALG2=101 ALG3=102 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 51 params: ALG1=100 ALG2=102 ALG3=102 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 52 params: ALG1=101 ALG2=102 ALG3=102 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 53 params: ALG1=102 ALG2=102 ALG3=102 ALG4=101 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 54 params: ALG1=100 ALG2=100 ALG3=100 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 55 params: ALG1=101 ALG2=100 ALG3=100 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 56 params: ALG1=102 ALG2=100 ALG3=100 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 57 params: ALG1=100 ALG2=101 ALG3=100 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 58 params: ALG1=101 ALG2=101 ALG3=100 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 59 params: ALG1=102 ALG2=101 ALG3=100 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 60 params: ALG1=100 ALG2=102 ALG3=100 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 61 params: ALG1=101 ALG2=102 ALG3=100 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 62 params: ALG1=102 ALG2=102 ALG3=100 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 63 params: ALG1=100 ALG2=100 ALG3=101 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 64 params: ALG1=101 ALG2=100 ALG3=101 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 65 params: ALG1=102 ALG2=100 ALG3=101 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 66 params: ALG1=100 ALG2=101 ALG3=101 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 67 params: ALG1=101 ALG2=101 ALG3=101 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 68 params: ALG1=102 ALG2=101 ALG3=101 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 69 params: ALG1=100 ALG2=102 ALG3=101 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 70 params: ALG1=101 ALG2=102 ALG3=101 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 71 params: ALG1=102 ALG2=102 ALG3=101 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 72 params: ALG1=100 ALG2=100 ALG3=102 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 73 params: ALG1=101 ALG2=100 ALG3=102 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 74 params: ALG1=102 ALG2=100 ALG3=102 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 75 params: ALG1=100 ALG2=101 ALG3=102 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 76 params: ALG1=101 ALG2=101 ALG3=102 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 77 params: ALG1=102 ALG2=101 ALG3=102 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 78 params: ALG1=100 ALG2=102 ALG3=102 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 79 params: ALG1=101 ALG2=102 ALG3=102 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 80 params: ALG1=102 ALG2=102 ALG3=102 ALG4=102 ALG5=100 ALG6=100 VECTOR_LENGTH=128
      Run 81 params: ALG1=100 ALG2=100 ALG3=100 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 82 params: ALG1=101 ALG2=100 ALG3=100 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 83 params: ALG1=102 ALG2=100 ALG3=100 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 84 params: ALG1=100 ALG2=101 ALG3=100 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 85 params: ALG1=101 ALG2=101 ALG3=100 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 86 params: ALG1=102 ALG2=101 ALG3=100 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 87 params: ALG1=100 ALG2=102 ALG3=100 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 88 params: ALG1=101 ALG2=102 ALG3=100 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 89 params: ALG1=102 ALG2=102 ALG3=100 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 90 params: ALG1=100 ALG2=100 ALG3=101 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 91 params: ALG1=101 ALG2=100 ALG3=101 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 92 params: ALG1=102 ALG2=100 ALG3=101 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 93 params: ALG1=100 ALG2=101 ALG3=101 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 94 params: ALG1=101 ALG2=101 ALG3=101 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 95 params: ALG1=102 ALG2=101 ALG3=101 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 96 params: ALG1=100 ALG2=102 ALG3=101 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 97 params: ALG1=101 ALG2=102 ALG3=101 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 98 params: ALG1=102 ALG2=102 ALG3=101 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 99 params: ALG1=100 ALG2=100 ALG3=102 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 100 params: ALG1=101 ALG2=100 ALG3=102 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 101 params: ALG1=102 ALG2=100 ALG3=102 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 102 params: ALG1=100 ALG2=101 ALG3=102 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 103 params: ALG1=101 ALG2=101 ALG3=102 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 104 params: ALG1=102 ALG2=101 ALG3=102 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 105 params: ALG1=100 ALG2=102 ALG3=102 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 106 params: ALG1=101 ALG2=102 ALG3=102 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 107 params: ALG1=102 ALG2=102 ALG3=102 ALG4=100 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 108 params: ALG1=100 ALG2=100 ALG3=100 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 109 params: ALG1=101 ALG2=100 ALG3=100 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 110 params: ALG1=102 ALG2=100 ALG3=100 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 111 params: ALG1=100 ALG2=101 ALG3=100 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 112 params: ALG1=101 ALG2=101 ALG3=100 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 113 params: ALG1=102 ALG2=101 ALG3=100 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 114 params: ALG1=100 ALG2=102 ALG3=100 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 115 params: ALG1=101 ALG2=102 ALG3=100 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 116 params: ALG1=102 ALG2=102 ALG3=100 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 117 params: ALG1=100 ALG2=100 ALG3=101 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 118 params: ALG1=101 ALG2=100 ALG3=101 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 119 params: ALG1=102 ALG2=100 ALG3=101 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 120 params: ALG1=100 ALG2=101 ALG3=101 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 121 params: ALG1=101 ALG2=101 ALG3=101 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
